830.849350,490.736294,138.852471,61.536502,28.576482,0.863091,-8.210065,-28.098368,-50.771417,-43.982059,-70.078497,-61.331367
837.683998,486.483659,122.642098,37.912865,4.637193,-14.996782,-36.257641,-59.788549,-46.214507,-25.222045,-57.179037,-39.597754
811.742824,443.531886,109.214330,60.650930,34.591708,-26.454216,-47.595220,-56.099416,-56.683937,-53.133006,-66.089149,-13.185005
792.541557,415.653489,66.290733,32.575550,41.297875,-7.902529,-18.015322,-21.009820,-38.839363,-2.689166,-22.095432,-8.836055
846.330625,468.392135,77.837208,36.573871,52.049616,5.748187,-12.118196,-23.921045,-62.827722,-52.586777,-61.551308,-44.875950
842.868123,469.859640,101.182615,51.122362,40.466837,-33.331973,-42.126601,-37.114380,-77.896833,-62.235622,-75.147703,-39.381984
843.127535,467.400743,83.820563,26.278378,41.508644,-14.374579,-30.387173,-29.339693,-60.413974,-33.639751,-65.285102,-47.051633
831.443804,488.219841,115.326225,34.877801,22.991545,-25.851656,-35.093002,-48.566494,-55.797800,-26.935716,-60.017695,-48.902262
826.775442,473.586889,103.139858,49.845769,29.589719,-46.492293,-39.961481,-12.480370,-28.854110,-29.570472,-56.653953,-31.594410
826.355278,460.723956,78.110227,14.239307,16.306026,-30.134877,-31.283683,-32.184987,-54.623717,-20.982387,-24.651771,-1.527261
837.937689,493.901235,100.492335,22.301644,0.392378,-40.203603,-19.154930,-19.214107,-46.665070,-40.209530,-66.627731,-48.828327
874.347482,514.747046,110.003390,35.576089,6.190594,-49.467833,-40.108843,-40.105509,-53.677119,-29.021220,-53.265739,-31.172586
830.983283,484.957489,88.856983,15.688121,4.571682,-29.108341,-23.919485,-42.415287,-53.310509,-8.631632,-24.493670,-14.969580
849.833371,506.771499,115.734281,19.952460,-3.792855,-39.064726,-20.492726,-10.015410,-31.175023,-21.145237,-45.010232,-23.068506
830.423176,479.815159,110.281277,45.198229,18.287900,-17.798270,-0.531355,-10.548536,-31.539125,-25.587847,-73.799711,-48.071011
818.278249,479.711230,107.837526,40.990304,22.173421,-16.710772,-12.895404,-34.934538,-49.280005,-23.213665,-45.646904,-44.761863
801.062662,458.556718,88.627441,16.522804,-1.090327,-43.522030,-16.639627,1.594229,-17.173241,-8.979282,-28.120247,-16.540895
789.204612,424.648308,59.977791,21.052116,-6.047677,-37.796870,-21.366857,-17.682457,-14.313218,5.021038,-17.124803,-12.961524
847.112577,482.907050,113.665483,49.951935,28.579812,16.449878,13.035561,-24.951143,-52.756724,-50.532010,-68.722812,-31.527756
866.948533,503.453968,144.096613,71.975243,17.871386,9.143953,9.551351,-62.826910,-104.939477,-68.353078,-70.298674,-33.167547
936.484412,548.945860,141.809981,36.337658,-25.667894,-38.599869,-24.451805,-51.112816,-111.977846,-99.805066,-60.879086,-9.286655
874.982789,497.069547,111.203791,57.742340,21.719596,-24.663146,-42.176416,-49.484989,-71.284125,-70.743789,-66.941477,-42.689603
818.597105,456.727826,99.866449,48.814356,6.469937,-13.785440,-6.124493,-23.210486,-60.105626,-39.648244,-33.942940,-29.610733
913.946201,509.929835,109.090703,67.680326,54.463764,-8.007752,-58.897704,-65.455942,-68.158950,-42.065709,-34.319077,-24.351775
837.014956,460.405768,123.256450,59.646713,9.557211,-21.364806,-26.371781,-64.833388,-94.672346,-41.838455,-18.532157,-5.140656
859.626859,499.888467,146.266140,57.292770,-8.973533,-25.915019,-36.618011,-52.334763,-68.064012,-51.190819,-39.413457,-21.244884
861.927331,491.286196,109.592676,33.497440,-1.246450,-9.552683,-13.459539,-32.922590,-59.712647,-33.956249,-19.003730,-16.132158
812.701540,457.887342,125.078028,60.206969,19.293189,3.857700,13.992209,-9.465902,-38.970567,-20.313993,-48.583591,-52.182509
828.864065,451.568296,100.560037,69.501957,31.517536,8.759139,-6.873442,-29.531535,-56.998192,-51.964732,-53.893582,-36.931428
925.582519,498.664559,79.360273,48.075821,24.513068,2.818296,-33.881800,-60.328843,-64.504829,-35.135302,-36.477585,-38.509543
847.578447,459.907510,90.041662,42.098269,19.192132,-17.685329,-46.063795,-33.126205,-34.887504,-28.187756,-23.570620,-14.511548
913.096671,490.554733,117.226027,84.980574,51.913122,-19.061557,-66.649134,-82.608478,-78.685217,-39.553612,-27.371350,-14.683248
965.543984,498.951233,118.307383,67.573067,31.975497,-8.048734,-17.715112,-65.328310,-84.173593,-32.077350,-17.760167,-11.070146
958.778866,498.101252,108.095795,46.444681,19.932649,-15.229294,-26.916855,-66.111062,-74.602867,-25.717335,-8.149140,-4.812467
980.665333,502.757810,108.762854,45.820826,-0.983222,-33.220706,-20.554449,-53.221663,-84.223294,-58.022211,-19.868114,-3.049297
963.740625,493.400904,99.837982,53.298088,41.853979,6.692111,-9.597551,-55.738334,-74.467661,-32.868203,-23.785117,-34.276123
937.728142,498.216881,83.210763,33.105833,11.230263,8.030052,16.515953,-40.619632,-95.839673,-38.090424,-6.175089,-6.240541
1128.931929,540.169218,67.354622,51.762497,13.101130,13.574484,-20.573551,-99.080862,-176.548029,-86.076685,-14.154501,-22.251546
1219.058231,561.962235,57.951128,49.070282,4.112815,20.668170,-26.413940,-127.108539,-210.012972,-104.333381,-9.920607,-12.530186
1184.233585,560.920605,78.054175,51.964191,-7.260830,0.696547,-41.560234,-123.674288,-195.042679,-104.783808,-22.775825,-6.301964
954.847191,449.374877,38.434711,-28.563900,-79.063025,-12.994657,2.952639,-22.195950,-56.054399,-21.007951,-25.225941,31.777339
